# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Mathematics.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9d7b207f579146de878b18388f6af6c
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/kodamahideaki/Desktop/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5a0c4b3c0d344d28892a6cafa6d393f
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7d9fd1170cd94c3fb12b085e87d2ad4
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58ea8359cdb404b4f943624cc0c391ed
# Starting compiling Unity.2D.IK.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3031c4f0286d8475eab65f79479a294b
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3e15693e95db447fbd5ae1bd158c3bd
