# Starting compiling UnityEngine.TestRunner.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eaf28f854a3f64770ae0a3e81adae066
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cb02fc164bc34af2b33c98755042b21
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e911c90b397144bc1970cb762f8ee618
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a16741e553014154b855b7a24a4f7e1
# Starting compiling Unity.2D.IK.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1545893d36614b0993d631cf9fc1f2b
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cff619506265e40659519c44527ee177
